Country,Year,Value
Albania,2008,11.45
Albania,2009,11.9
Albania,2010,:
Albania,2011,5.97
Albania,2012,:
Albania,2013,:
Albania,2014,4.55
Albania,2015,5.84
Albania,2016,4.08
Albania,2017,4.35
Albania,2018,4.7
Albania,2019,5.52
Albania,2020,5.34
Albania,2021,5.76
Albania,2022,5.48
Austria,2008,47.48
Austria,2009,48.27
Austria,2010,43.18
Austria,2011,46.53
Austria,2012,47.93
Austria,2013,39.36
Austria,2014,37.97
Austria,2015,40.31
Austria,2016,43.6
Austria,2017,41.32
Austria,2018,42.06
Austria,2019,43.29
Austria,2020,39.87
Austria,2021,40.41
Austria,2022,48.16
Belgium,2008,715.43
Belgium,2009,722.26
Belgium,2010,717.33
Belgium,2011,716.12
Belgium,2012,651.76
Belgium,2013,624.87
Belgium,2014,629.75
Belgium,2015,555.13
Belgium,2016,556.84
Belgium,2017,552.89
Belgium,2018,565.92
Belgium,2019,569.66
Belgium,2020,486.94
Belgium,2021,516.5
Belgium,2022,560.21
Bosnia and Herzegovina,2008,38.35
Bosnia and Herzegovina,2009,:
Bosnia and Herzegovina,2010,13.14
Bosnia and Herzegovina,2011,16.97
Bosnia and Herzegovina,2012,16.1
Bosnia and Herzegovina,2013,:
Bosnia and Herzegovina,2014,:
Bosnia and Herzegovina,2015,:
Bosnia and Herzegovina,2016,:
Bosnia and Herzegovina,2017,:
Bosnia and Herzegovina,2018,:
Bosnia and Herzegovina,2019,:
Bosnia and Herzegovina,2020,:
Bosnia and Herzegovina,2021,:
Bosnia and Herzegovina,2022,:
Bulgaria,2008,42.78
Bulgaria,2009,41.81
Bulgaria,2010,40.93
Bulgaria,2011,33.41
Bulgaria,2012,32.89
Bulgaria,2013,33.91
Bulgaria,2014,34.96
Bulgaria,2015,34.99
Bulgaria,2016,34.53
Bulgaria,2017,39.58
Bulgaria,2018,35.72
Bulgaria,2019,39.54
Bulgaria,2020,38.22
Bulgaria,2021,39.88
Bulgaria,2022,45.78
Croatia,2008,26.16
Croatia,2009,24.57
Croatia,2010,22.92
Croatia,2011,20.35
Croatia,2012,21.12
Croatia,2013,19.31
Croatia,2014,18.04
Croatia,2015,19.03
Croatia,2016,18.85
Croatia,2017,19.21
Croatia,2018,17.85
Croatia,2019,18.06
Croatia,2020,18.31
Croatia,2021,18.01
Croatia,2022,20.14
Cyprus,2008,21.51
Cyprus,2009,27.48
Cyprus,2010,21.12
Cyprus,2011,19.53
Cyprus,2012,17.17
Cyprus,2013,15.24
Cyprus,2014,15.62
Cyprus,2015,16.88
Cyprus,2016,17.09
Cyprus,2017,16.85
Cyprus,2018,15.27
Cyprus,2019,20.09
Cyprus,2020,15.32
Cyprus,2021,19.98
Cyprus,2022,19.56
Czechia,2008,52.18
Czechia,2009,45.62
